# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
# Warmup Iteration   2: 706.315 ops/s
# Warmup Iteration   3: 735.020 ops/s
# Warmup Iteration   4: 745.014 ops/s
# Warmup Iteration   5: 744.478 ops/s
# Warmup Iteration   6: 743.399 ops/s
# Warmup Iteration   7: 744.578 ops/s
Iteration   1: 743.122 ops/s
Iteration   2: 358.377 ops/s
Iteration   3: 361.270 ops/s
Iteration   4: 360.873 ops/s
Iteration   5: 361.480 ops/s
Iteration   6: 364.096 ops/s
Iteration   7: 363.392 ops/s

# Run progress: 49.10% complete, ETA 00:47:32
# Fork: 2 of 3
# Warmup Iteration   1: 365.240 ops/s
# Warmup Iteration   2: 708.431 ops/s
# Warmup Iteration   3: 737.623 ops/s
# Warmup Iteration   4: 748.221 ops/s
# Warmup Iteration   5: 749.211 ops/s
# Warmup Iteration   6: 748.593 ops/s
# Warmup Iteration   7: 749.777 ops/s
Iteration   1: 747.181 ops/s
Iteration   2: 744.884 ops/s
Iteration   3: 749.908 ops/s
Iteration   4: 748.902 ops/s
Iteration   5: 747.370 ops/s
Iteration   6: 747.373 ops/s
Iteration   7: 745.766 ops/s

# Run progress: 49.35% complete, ETA 00:47:18
# Fork: 3 of 3
# Warmup Iteration   1: 403.483 ops/s
# Warmup Iteration   2: 714.142 ops/s
# Warmup Iteration   3: 730.215 ops/s
# Warmup Iteration   4: 741.514 ops/s
# Warmup Iteration   5: 743.198 ops/s
# Warmup Iteration   6: 742.684 ops/s
# Warmup Iteration   7: 743.555 ops/s
Iteration   1: 741.332 ops/s
Iteration   2: 743.551 ops/s
Iteration   3: 742.672 ops/s
Iteration   4: 742.902 ops/s
Iteration   5: 742.878 ops/s
Iteration   6: 741.395 ops/s
Iteration   7: 739.569 ops/s


Result "readUntypedCitmCatalog":
  635.157 ±(99.9%) 148.953 ops/s [Average]
  (min, avg, max) = (358.377, 635.157, 749.908), stdev = 177.318
  CI (99.9%): [486.203, 784.110] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadVanilla.readUntypedMediaItem

# Run progress: 49.61% complete, ETA 00:47:03
# Fork: 1 of 3
# Warmup Iteration   1: 554999.038 ops/s
# Warmup Iteration   2: 880589.905 ops/s
# Warmup Iteration   3: 895509.963 ops/s
# Warmup Iteration   4: 903614.209 ops/s
# Warmup Iteration   5: 900307.869 ops/s
# Warmup Iteration   6: 901387.185 ops/s
# Warmup Iteration   7: 901772.436 ops/s
Iteration   1: 901870.989 ops/s
Iteration   2: 899691.565 ops/s
Iteration   3: 896400.652 ops/s
Iteration   4: 892178.267 ops/s
Iteration   5: 893489.892 ops/s
Iteration   6: 894858.338 ops/s
Iteration   7: 894662.670 ops/s

# Run progress: 49.87% complete, ETA 00:46:49
# Fork: 2 of 3
# Warmup Iteration   1: 635907.404 ops/s
# Warmup Iteration   2: 897581.577 ops/s
# Warmup Iteration   3: 918611.083 ops/s
# Warmup Iteration   4: 929157.068 ops/s
# Warmup Iteration   5: 928300.811 ops/s
# Warmup Iteration   6: 928985.689 ops/s
# Warmup Iteration   7: 928618.849 ops/s
Iteration   1: 926752.974 ops/s
Iteration   2: 924973.113 ops/s
Iteration   3: 924023.836 ops/s
Iteration   4: 917489.189 ops/s
Iteration   5: 918190.036 ops/s
Iteration   6: 917719.061 ops/s
Iteration   7: 919214.786 ops/s

# Run progress: 50.13% complete, ETA 00:46:35
# Fork: 3 of 3
# Warmup Iteration   1: 650814.055 ops/s
# Warmup Iteration   2: 896126.451 ops/s
# Warmup Iteration   3: 919437.133 ops/s
# Warmup Iteration   4: 926667.450 ops/s
# Warmup Iteration   5: 926248.951 ops/s
# Warmup Iteration   6: 924757.407 ops/s
# Warmup Iteration   7: 925629.556 ops/s
Iteration   1: 924287.648 ops/s
Iteration   2: 921746.526 ops/s
Iteration   3: 918065.936 ops/s
Iteration   4: 914865.281 ops/s
Iteration   5: 914420.917 ops/s
Iteration   6: 916238.742 ops/s
Iteration   7: 914290.755 ops/s


Result "readUntypedMediaItem":
  911687.199 ±(99.9%) 9990.958 ops/s [Average]
  (min, avg, max) = (892178.267, 911687.199, 926752.974), stdev = 11893.525
  CI (99.9%): [901696.241, 921678.156] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadVanilla.readUntypedMenu

# Run progress: 50.39% complete, ETA 00:46:20
# Fork: 1 of 3
# Warmup Iteration   1: 1179018.044 ops/s
# Warmup Iteration   2: 1705857.504 ops/s
# Warmup Iteration   3: 1747842.767 ops/s
# Warmup Iteration   4: 1746252.545 ops/s
# Warmup Iteration   5: 1742957.163 ops/s
# Warmup Iteration   6: 1737752.005 ops/s
# Warmup Iteration   7: 1739119.744 ops/s
Iteration   1: 1728461.244 ops/s
Iteration   2: 1732575.943 ops/s
Iteration   3: 1726502.540 ops/s
Iteration   4: 1726600.413 ops/s
Iteration   5: 1727709.864 ops/s
Iteration   6: 1728912.261 ops/s
Iteration   7: 1728162.303 ops/s

# Run progress: 50.65% complete, ETA 00:46:06
# Fork: 2 of 3
# Warmup Iteration   1: 1138179.937 ops/s
# Warmup Iteration   2: 1643603.732 ops/s
# Warmup Iteration   3: 1691703.228 ops/s
# Warmup Iteration   4: 1690609.533 ops/s
# Warmup Iteration   5: 1687276.472 ops/s
# Warmup Iteration   6: 1663985.233 ops/s
# Warmup Iteration   7: 1427728.585 ops/s
Iteration   1: 1671867.824 ops/s
Iteration   2: 1664779.313 ops/s
Iteration   3: 1675994.096 ops/s
Iteration   4: 1676550.996 ops/s
Iteration   5: 1672951.736 ops/s
Iteration   6: 1670961.134 ops/s
Iteration   7: 1673761.720 ops/s

# Run progress: 50.90% complete, ETA 00:45:51
# Fork: 3 of 3
# Warmup Iteration   1: 1032103.235 ops/s
# Warmup Iteration   2: 1615245.987 ops/s
# Warmup Iteration   3: 1673855.782 ops/s
# Warmup Iteration   4: 1672755.726 ops/s
# Warmup Iteration   5: 1667670.742 ops/s
# Warmup Iteration   6: 1666794.838 ops/s
# Warmup Iteration   7: 1666545.796 ops/s
Iteration   1: 1659093.477 ops/s
Iteration   2: 1658611.182 ops/s
Iteration   3: 1656323.695 ops/s
Iteration   4: 1655357.112 ops/s
Iteration   5: 1653014.668 ops/s
Iteration   6: 1658421.945 ops/s
Iteration   7: 1658468.042 ops/s


Result "readUntypedMenu":
  1685956.262 ±(99.9%) 26501.637 ops/s [Average]
  (min, avg, max) = (1653014.668, 1685956.262, 1732575.943), stdev = 31548.316
  CI (99.9%): [1659454.625, 1712457.899] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadVanilla.readUntypedWebxml

# Run progress: 51.16% complete, ETA 00:45:37
# Fork: 1 of 3
# Warmup Iteration   1: 143028.681 ops/s
# Warmup Iteration   2: 213429.700 ops/s
# Warmup Iteration   3: 212507.348 ops/s
# Warmup Iteration   4: 219882.647 ops/s
# Warmup Iteration   5: 220524.219 ops/s
# Warmup Iteration   6: 220176.216 ops/s
# Warmup Iteration   7: 220430.777 ops/s
Iteration   1: 220441.113 ops/s
Iteration   2: 219802.308 ops/s
Iteration   3: 219415.639 ops/s
Iteration   4: 220075.879 ops/s
Iteration   5: 219521.525 ops/s
Iteration   6: 219092.459 ops/s
Iteration   7: 218469.003 ops/s

# Run progress: 51.42% complete, ETA 00:45:22
# Fork: 2 of 3
# Warmup Iteration   1: 140661.048 ops/s
# Warmup Iteration   2: 212890.689 ops/s
# Warmup Iteration   3: 212786.462 ops/s
# Warmup Iteration   4: 216495.831 ops/s
# Warmup Iteration   5: 214002.274 ops/s
# Warmup Iteration   6: 217199.078 ops/s
# Warmup Iteration   7: 217227.493 ops/s
Iteration   1: 217478.980 ops/s
Iteration   2: 215775.577 ops/s
Iteration   3: 217008.842 ops/s
Iteration   4: 217093.211 ops/s
Iteration   5: 216953.217 ops/s
Iteration   6: 216460.441 ops/s
Iteration   7: 216000.818 ops/s

# Run progress: 51.68% complete, ETA 00:45:08
# Fork: 3 of 3
# Warmup Iteration   1: 150296.294 ops/s
# Warmup Iteration   2: 220375.253 ops/s
# Warmup Iteration   3: 221933.841 ops/s
# Warmup Iteration   4: 225743.005 ops/s
# Warmup Iteration   5: 225545.970 ops/s
# Warmup Iteration   6: 225747.788 ops/s
# Warmup Iteration   7: 225485.029 ops/s
Iteration   1: 225468.110 ops/s
Iteration   2: 225338.570 ops/s
Iteration   3: 225075.268 ops/s
Iteration   4: 224714.996 ops/s
Iteration   5: 223347.757 ops/s
Iteration   6: 222202.034 ops/s
Iteration   7: 222930.588 ops/s


Result "readUntypedWebxml":
  220126.968 ±(99.9%) 2748.311 ops/s [Average]
  (min, avg, max) = (215775.577, 220126.968, 225468.110), stdev = 3271.669
  CI (99.9%): [217378.658, 222875.279] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdWriteAfterburner.writePojoMediaItem

# Run progress: 51.94% complete, ETA 00:44:53
# Fork: 1 of 3
# Warmup Iteration   1: 1582037.403 ops/s
# Warmup Iteration   2: 1761584.318 ops/s
# Warmup Iteration   3: 1780693.543 ops/s
# Warmup Iteration   4: 1787787.060 ops/s
# Warmup Iteration   5: 1785277.186 ops/s
# Warmup Iteration   6: 1786404.989 ops/s
# Warmup Iteration   7: 1784105.277 ops/s
Iteration   1: 1785793.743 ops/s
Iteration   2: 1783161.165 ops/s
Iteration   3: 1769901.899 ops/s
Iteration   4: 1770587.415 ops/s
Iteration   5: 1772150.575 ops/s
Iteration   6: 1775847.083 ops/s
Iteration   7: 1772371.522 ops/s

# Run progress: 52.20% complete, ETA 00:44:39
# Fork: 2 of 3
# Warmup Iteration   1: 1593522.042 ops/s
# Warmup Iteration   2: 1716935.565 ops/s
# Warmup Iteration   3: 1739931.662 ops/s
# Warmup Iteration   4: 1747981.353 ops/s
# Warmup Iteration   5: 1746141.691 ops/s
# Warmup Iteration   6: 1746918.000 ops/s
# Warmup Iteration   7: 1745466.645 ops/s
Iteration   1: 1746895.974 ops/s
Iteration   2: 1745789.075 ops/s
Iteration   3: 1735336.428 ops/s
Iteration   4: 1734127.019 ops/s
Iteration   5: 1735628.464 ops/s
Iteration   6: 1733693.272 ops/s
Iteration   7: 1732010.627 ops/s

# Run progress: 52.45% complete, ETA 00:44:24
# Fork: 3 of 3
# Warmup Iteration   1: 1575916.544 ops/s
# Warmup Iteration   2: 1736062.806 ops/s
# Warmup Iteration   3: 1756791.694 ops/s
# Warmup Iteration   4: 1761723.422 ops/s
# Warmup Iteration   5: 1762242.463 ops/s
# Warmup Iteration   6: 1769648.281 ops/s
# Warmup Iteration   7: 1770548.050 ops/s
Iteration   1: 1767358.027 ops/s
Iteration   2: 1769477.955 ops/s
Iteration   3: 1761942.053 ops/s
Iteration   4: 1760480.539 ops/s
Iteration   5: 1762902.494 ops/s
Iteration   6: 1763264.428 ops/s
Iteration   7: 1762568.122 ops/s


Result "writePojoMediaItem":
  1759108.947 ±(99.9%) 14356.321 ops/s [Average]
  (min, avg, max) = (1732010.627, 1759108.947, 1785793.743), stdev = 17090.181
  CI (99.9%): [1744752.625, 1773465.268] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdWriteVanilla.writeNodeMediaItem

# Run progress: 52.71% complete, ETA 00:44:10
# Fork: 1 of 3
# Warmup Iteration   1: 1696933.489 ops/s
# Warmup Iteration   2: 1918812.556 ops/s
# Warmup Iteration   3: 1966762.328 ops/s
# Warmup Iteration   4: 1961348.646 ops/s
# Warmup Iteration   5: 1964817.458 ops/s
# Warmup Iteration   6: 1959639.262 ops/s
# Warmup Iteration   7: 1959829.089 ops/s
Iteration   1: 1964116.930 ops/s
Iteration   2: 1954818.210 ops/s
Iteration   3: 1954235.831 ops/s
Iteration   4: 1953909.190 ops/s
Iteration   5: 1953163.630 ops/s
Iteration   6: 1955567.957 ops/s
Iteration   7: 1944800.595 ops/s

# Run progress: 52.97% complete, ETA 00:43:55
# Fork: 2 of 3
# Warmup Iteration   1: 1660088.453 ops/s
# Warmup Iteration   2: 1882475.905 ops/s
# Warmup Iteration   3: 1926883.822 ops/s
# Warmup Iteration   4: 1924900.220 ops/s
# Warmup Iteration   5: 1925308.948 ops/s
# Warmup Iteration   6: 1925144.429 ops/s
# Warmup Iteration   7: 1924251.002 ops/s
Iteration   1: 1924345.373 ops/s
Iteration   2: 1926020.721 ops/s
Iteration   3: 1918023.992 ops/s
Iteration   4: 1918520.448 ops/s
Iteration   5: 1920740.600 ops/s
Iteration   6: 1919016.972 ops/s
Iteration   7: 1918854.957 ops/s

# Run progress: 53.23% complete, ETA 00:43:40
# Fork: 3 of 3
# Warmup Iteration   1: 1673145.645 ops/s
# Warmup Iteration   2: 1921462.607 ops/s
# Warmup Iteration   3: 1962424.147 ops/s
# Warmup Iteration   4: 1962589.876 ops/s
# Warmup Iteration   5: 1960483.818 ops/s
# Warmup Iteration   6: 1960982.789 ops/s
# Warmup Iteration   7: 1960524.490 ops/s
Iteration   1: 1959021.147 ops/s
Iteration   2: 1957770.102 ops/s
Iteration   3: 1959232.849 ops/s
Iteration   4: 1959124.587 ops/s
Iteration   5: 1957844.171 ops/s
Iteration   6: 1955909.715 ops/s
Iteration   7: 1952048.749 ops/s


Result "writeNodeMediaItem":
  1944146.987 ±(99.9%) 14607.812 ops/s [Average]
  (min, avg, max) = (1918023.992, 1944146.987, 1964116.930), stdev = 17389.563
  CI (99.9%): [1929539.175, 1958754.799] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdWriteVanilla.writePojoMediaItem

# Run progress: 53.49% complete, ETA 00:43:26
# Fork: 1 of 3
# Warmup Iteration   1: 1227861.920 ops/s
# Warmup Iteration   2: 1376316.129 ops/s
# Warmup Iteration   3: 1387941.201 ops/s
# Warmup Iteration   4: 1402214.458 ops/s
# Warmup Iteration   5: 1400005.216 ops/s
# Warmup Iteration   6: 1401118.701 ops/s
# Warmup Iteration   7: 1398490.823 ops/s
Iteration   1: 1401533.504 ops/s
Iteration   2: 1399070.255 ops/s
Iteration   3: 1379008.970 ops/s
Iteration   4: 1390188.117 ops/s
Iteration   5: 1390063.366 ops/s
Iteration   6: 1387088.846 ops/s
Iteration   7: 1388353.468 ops/s

# Run progress: 53.75% complete, ETA 00:43:11
# Fork: 2 of 3
# Warmup Iteration   1: 1245181.342 ops/s
# Warmup Iteration   2: 1407262.596 ops/s
# Warmup Iteration   3: 1412346.715 ops/s
# Warmup Iteration   4: 1426395.180 ops/s
# Warmup Iteration   5: 1426268.280 ops/s
# Warmup Iteration   6: 1425441.539 ops/s
# Warmup Iteration   7: 1425794.636 ops/s
Iteration   1: 1425356.998 ops/s
Iteration   2: 1423014.281 ops/s
Iteration   3: 1421673.443 ops/s
Iteration   4: 1421465.464 ops/s
Iteration   5: 1420052.758 ops/s
Iteration   6: 1419859.577 ops/s
Iteration   7: 1416048.245 ops/s

# Run progress: 54.01% complete, ETA 00:42:57
# Fork: 3 of 3
# Warmup Iteration   1: 1221181.835 ops/s
# Warmup Iteration   2: 1364583.009 ops/s
# Warmup Iteration   3: 1382333.770 ops/s
# Warmup Iteration   4: 1384956.412 ops/s
# Warmup Iteration   5: 1394800.941 ops/s
# Warmup Iteration   6: 1396051.270 ops/s
# Warmup Iteration   7: 1397588.889 ops/s
Iteration   1: 1393604.173 ops/s
Iteration   2: 1393013.440 ops/s
Iteration   3: 1393762.974 ops/s
Iteration   4: 1390111.215 ops/s
Iteration   5: 1386661.955 ops/s
Iteration   6: 1387126.370 ops/s
Iteration   7: 1386576.594 ops/s


Result "writePojoMediaItem":
  1400649.239 ±(99.9%) 13067.537 ops/s [Average]
  (min, avg, max) = (1379008.970, 1400649.239, 1425356.998), stdev = 15555.974
  CI (99.9%): [1387581.702, 1413716.775] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdWriteVanilla.writeUntypedMediaItem

# Run progress: 54.26% complete, ETA 00:42:42
# Fork: 1 of 3
# Warmup Iteration   1: 1508995.826 ops/s
# Warmup Iteration   2: 1718448.535 ops/s
# Warmup Iteration   3: 1754856.247 ops/s
# Warmup Iteration   4: 1764796.052 ops/s
# Warmup Iteration   5: 1757642.412 ops/s
# Warmup Iteration   6: 1765843.588 ops/s
# Warmup Iteration   7: 1762561.556 ops/s
Iteration   1: 1764915.726 ops/s
Iteration   2: 1762286.098 ops/s
Iteration   3: 1765008.596 ops/s
Iteration   4: 1765019.827 ops/s
Iteration   5: 1763571.214 ops/s
Iteration   6: 1762905.469 ops/s
Iteration   7: 1762127.736 ops/s

# Run progress: 54.52% complete, ETA 00:42:28
# Fork: 2 of 3
# Warmup Iteration   1: 1507274.892 ops/s
# Warmup Iteration   2: 1727826.208 ops/s
# Warmup Iteration   3: 1751722.365 ops/s
# Warmup Iteration   4: 1760492.578 ops/s
# Warmup Iteration   5: 1754591.571 ops/s
# Warmup Iteration   6: 1759575.200 ops/s
# Warmup Iteration   7: 1759340.320 ops/s
Iteration   1: 1758847.232 ops/s
Iteration   2: 1756942.110 ops/s
Iteration   3: 1756177.300 ops/s
Iteration   4: 1757587.090 ops/s
Iteration   5: 1757910.532 ops/s
Iteration   6: 1752422.952 ops/s
Iteration   7: 1755867.918 ops/s

# Run progress: 54.78% complete, ETA 00:42:13
# Fork: 3 of 3
# Warmup Iteration   1: 1476202.501 ops/s
# Warmup Iteration   2: 1700110.371 ops/s
# Warmup Iteration   3: 1734032.180 ops/s
# Warmup Iteration   4: 1746364.086 ops/s
# Warmup Iteration   5: 1742347.575 ops/s
# Warmup Iteration   6: 1741997.952 ops/s
# Warmup Iteration   7: 1742349.126 ops/s
Iteration   1: 1743916.462 ops/s
Iteration   2: 1742043.689 ops/s
Iteration   3: 1744363.791 ops/s
Iteration   4: 1743014.807 ops/s
Iteration   5: 1741686.584 ops/s
Iteration   6: 1741587.809 ops/s
Iteration   7: 1739874.468 ops/s


Result "writeUntypedMediaItem":
  1754194.162 ±(99.9%) 7747.060 ops/s [Average]
  (min, avg, max) = (1739874.468, 1754194.162, 1765019.827), stdev = 9222.325
  CI (99.9%): [1746447.102, 1761941.223] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readNodeCitmCatalog

# Run progress: 55.04% complete, ETA 00:41:59
# Fork: 1 of 3
# Warmup Iteration   1: 463.188 ops/s
# Warmup Iteration   2: 736.975 ops/s
# Warmup Iteration   3: 753.207 ops/s
# Warmup Iteration   4: 765.689 ops/s
# Warmup Iteration   5: 737.786 ops/s
# Warmup Iteration   6: 763.776 ops/s
# Warmup Iteration   7: 766.339 ops/s
Iteration   1: 761.294 ops/s
Iteration   2: 766.008 ops/s
Iteration   3: 762.964 ops/s
Iteration   4: 761.802 ops/s
Iteration   5: 761.731 ops/s
Iteration   6: 760.446 ops/s
Iteration   7: 760.630 ops/s

# Run progress: 55.30% complete, ETA 00:41:44
# Fork: 2 of 3
# Warmup Iteration   1: 466.822 ops/s
# Warmup Iteration   2: 742.047 ops/s
# Warmup Iteration   3: 758.679 ops/s
# Warmup Iteration   4: 768.783 ops/s
# Warmup Iteration   5: 769.102 ops/s
# Warmup Iteration   6: 763.484 ops/s
# Warmup Iteration   7: 768.888 ops/s
Iteration   1: 766.935 ops/s
Iteration   2: 767.364 ops/s
Iteration   3: 768.214 ops/s
Iteration   4: 765.742 ops/s
Iteration   5: 761.653 ops/s
Iteration   6: 767.798 ops/s
Iteration   7: 766.032 ops/s

# Run progress: 55.56% complete, ETA 00:41:30
# Fork: 3 of 3
# Warmup Iteration   1: 504.418 ops/s
# Warmup Iteration   2: 738.813 ops/s
# Warmup Iteration   3: 754.345 ops/s
# Warmup Iteration   4: 764.590 ops/s
# Warmup Iteration   5: 762.450 ops/s
# Warmup Iteration   6: 762.851 ops/s
# Warmup Iteration   7: 765.143 ops/s
Iteration   1: 762.602 ops/s
Iteration   2: 764.036 ops/s
Iteration   3: 759.890 ops/s
Iteration   4: 761.129 ops/s
Iteration   5: 762.137 ops/s
Iteration   6: 758.349 ops/s
Iteration   7: 757.939 ops/s


Result "readNodeCitmCatalog":
  763.081 ±(99.9%) 2.607 ops/s [Average]
  (min, avg, max) = (757.939, 763.081, 768.214), stdev = 3.104
  CI (99.9%): [760.474, 765.688] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readNodeMediaItem

# Run progress: 55.81% complete, ETA 00:41:15
# Fork: 1 of 3
# Warmup Iteration   1: 471183.517 ops/s
# Warmup Iteration   2: 767527.800 ops/s
# Warmup Iteration   3: 768269.992 ops/s
# Warmup Iteration   4: 780218.949 ops/s
# Warmup Iteration   5: 779918.602 ops/s
# Warmup Iteration   6: 766810.975 ops/s
# Warmup Iteration   7: 781072.887 ops/s
Iteration   1: 777872.205 ops/s
Iteration   2: 779374.051 ops/s
Iteration   3: 777079.567 ops/s
Iteration   4: 775654.478 ops/s
Iteration   5: 772184.603 ops/s
Iteration   6: 773520.977 ops/s
Iteration   7: 772972.020 ops/s

# Run progress: 56.07% complete, ETA 00:41:01
# Fork: 2 of 3
# Warmup Iteration   1: 636002.099 ops/s
# Warmup Iteration   2: 836198.911 ops/s
# Warmup Iteration   3: 860397.633 ops/s
# Warmup Iteration   4: 863903.574 ops/s
# Warmup Iteration   5: 854724.197 ops/s
# Warmup Iteration   6: 861216.247 ops/s
# Warmup Iteration   7: 862077.110 ops/s
Iteration   1: 861533.690 ops/s
Iteration   2: 859501.947 ops/s
Iteration   3: 857275.655 ops/s
Iteration   4: 854107.802 ops/s
Iteration   5: 853534.649 ops/s
Iteration   6: 852847.185 ops/s
Iteration   7: 851936.971 ops/s

# Run progress: 56.33% complete, ETA 00:40:46
# Fork: 3 of 3
# Warmup Iteration   1: 565530.230 ops/s
# Warmup Iteration   2: 791019.719 ops/s
# Warmup Iteration   3: 812568.283 ops/s
# Warmup Iteration   4: 814224.769 ops/s
# Warmup Iteration   5: 813931.161 ops/s
# Warmup Iteration   6: 813651.836 ops/s
# Warmup Iteration   7: 813929.404 ops/s
Iteration   1: 811727.185 ops/s
Iteration   2: 808995.482 ops/s
Iteration   3: 807685.145 ops/s
Iteration   4: 802558.960 ops/s
Iteration   5: 805846.103 ops/s
Iteration   6: 806211.515 ops/s
Iteration   7: 804503.916 ops/s


Result "readNodeMediaItem":
  812710.672 ±(99.9%) 28557.455 ops/s [Average]
  (min, avg, max) = (772184.603, 812710.672, 861533.690), stdev = 33995.622
  CI (99.9%): [784153.217, 841268.127] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readNodeMenu

# Run progress: 56.59% complete, ETA 00:40:32
# Fork: 1 of 3
# Warmup Iteration   1: 1052609.100 ops/s
# Warmup Iteration   2: 1553111.388 ops/s
# Warmup Iteration   3: 1584730.012 ops/s
# Warmup Iteration   4: 1581871.578 ops/s
# Warmup Iteration   5: 1581126.002 ops/s
# Warmup Iteration   6: 1570396.625 ops/s
# Warmup Iteration   7: 1574368.489 ops/s
